numéro;mise en service;modèle;fonctionne
517;2010-01-01T09:00:00;JCDECAUX2010;True
518;2010-01-01T09:00:00;JCDECAUX2010;True
519;2010-01-01T09:00:00;JCDECAUX2010;True
520;2010-01-01T09:00:00;JCDECAUX2010;True
521;2010-01-01T09:00:00;JCDECAUX2010;True
522;2010-01-01T09:00:00;JCDECAUX2010;True
523;2010-01-01T09:00:00;JCDECAUX2010;True
524;2010-01-01T09:00:00;JCDECAUX2010;True
525;2010-01-01T09:00:00;JCDECAUX2010;True
526;2010-01-01T09:00:00;JCDECAUX2010;True
527;2010-01-01T09:00:00;JCDECAUX2010;True
528;2010-01-01T09:00:00;JCDECAUX2010;True
529;2010-01-01T09:00:00;JCDECAUX2010;True
530;2010-01-01T09:00:00;JCDECAUX2010;True
531;2010-01-01T09:00:00;JCDECAUX2010;True
532;2010-01-01T09:00:00;JCDECAUX2010;True
533;2010-01-01T09:00:00;JCDECAUX2010;True
534;2010-01-01T09:00:00;JCDECAUX2010;True
535;2010-01-01T09:00:00;JCDECAUX2010;True
536;2010-01-01T09:00:00;JCDECAUX2010;True
537;2010-01-01T09:00:00;JCDECAUX2010;True
538;2010-01-01T09:00:00;JCDECAUX2010;True
539;2010-01-01T09:00:00;JCDECAUX2010;True
540;2010-01-01T09:00:00;JCDECAUX2010;True
541;2010-01-01T09:00:00;JCDECAUX2010;True
542;2010-01-01T09:00:00;JCDECAUX2010;True
543;2010-01-01T09:00:00;JCDECAUX2010;True
544;2010-01-01T09:00:00;JCDECAUX2010;True
545;2010-01-01T09:00:00;JCDECAUX2010;True
546;2010-01-01T09:00:00;JCDECAUX2010;True
547;2010-01-01T09:00:00;JCDECAUX2010;True
548;2010-01-01T09:00:00;JCDECAUX2010;True
549;2010-01-01T09:00:00;JCDECAUX2010;True
550;2010-01-01T09:00:00;JCDECAUX2010;True
551;2010-01-01T09:00:00;JCDECAUX2010;True
552;2010-01-01T09:00:00;JCDECAUX2010;True
553;2010-01-01T09:00:00;JCDECAUX2010;True
554;2010-01-01T09:00:00;JCDECAUX2010;True
555;2010-01-01T09:00:00;JCDECAUX2010;True
556;2010-01-01T09:00:00;JCDECAUX2010;True
557;2010-01-01T09:00:00;JCDECAUX2010;True
558;2010-01-01T09:00:00;JCDECAUX2010;True
559;2010-01-01T09:00:00;JCDECAUX2010;True
560;2010-01-01T09:00:00;JCDECAUX2010;True
561;2010-01-01T09:00:00;JCDECAUX2010;True
562;2010-01-01T09:00:00;JCDECAUX2010;True
563;2010-01-01T09:00:00;JCDECAUX2010;True
564;2010-01-01T09:00:00;JCDECAUX2010;True
565;2010-01-01T09:00:00;JCDECAUX2010;True
566;2010-01-01T09:00:00;JCDECAUX2010;True
567;2010-01-01T09:00:00;JCDECAUX2010;True
568;2010-01-01T09:00:00;JCDECAUX2010;True
569;2010-01-01T09:00:00;JCDECAUX2010;True
570;2010-01-01T09:00:00;JCDECAUX2010;True
571;2010-01-01T09:00:00;JCDECAUX2010;True
572;2010-01-01T09:00:00;JCDECAUX2010;True
573;2010-01-01T09:00:00;JCDECAUX2010;True
574;2010-01-01T09:00:00;JCDECAUX2010;True
575;2010-01-01T09:00:00;JCDECAUX2010;True
576;2010-01-01T09:00:00;JCDECAUX2010;True
577;2010-01-01T09:00:00;JCDECAUX2010;True
578;2010-01-01T09:00:00;JCDECAUX2010;True
579;2010-01-01T09:00:00;JCDECAUX2010;True
580;2010-01-01T09:00:00;JCDECAUX2010;True
581;2010-01-01T09:00:00;JCDECAUX2010;True
582;2010-01-01T09:00:00;JCDECAUX2010;True
583;2010-01-01T09:00:00;JCDECAUX2010;True
584;2010-01-01T09:00:00;JCDECAUX2010;True
585;2010-01-01T09:00:00;JCDECAUX2010;True
586;2010-01-01T09:00:00;JCDECAUX2010;True
587;2010-01-01T09:00:00;JCDECAUX2010;True
588;2010-01-01T09:00:00;JCDECAUX2010;True
589;2010-01-01T09:00:00;JCDECAUX2010;True
590;2010-01-01T09:00:00;JCDECAUX2010;True
591;2010-01-01T09:00:00;JCDECAUX2010;True
592;2010-01-01T09:00:00;JCDECAUX2010;True
593;2010-01-01T09:00:00;JCDECAUX2010;True
594;2010-01-01T09:00:00;JCDECAUX2010;True
595;2010-01-01T09:00:00;JCDECAUX2010;True
596;2010-01-01T09:00:00;JCDECAUX2010;True
597;2010-01-01T09:00:00;JCDECAUX2010;True
598;2010-01-01T09:00:00;JCDECAUX2010;True
599;2010-01-01T09:00:00;JCDECAUX2010;True
600;2010-01-01T09:00:00;JCDECAUX2010;True
601;2010-01-01T09:00:00;JCDECAUX2010;True
602;2010-01-01T09:00:00;JCDECAUX2010;True
603;2010-01-01T09:00:00;JCDECAUX2010;True
604;2010-01-01T09:00:00;JCDECAUX2010;True
605;2010-01-01T09:00:00;JCDECAUX2010;True
606;2010-01-01T09:00:00;JCDECAUX2010;True
607;2010-01-01T09:00:00;JCDECAUX2010;True
608;2010-01-01T09:00:00;JCDECAUX2010;True
609;2010-01-01T09:00:00;JCDECAUX2010;True
610;2010-01-01T09:00:00;JCDECAUX2010;True
611;2010-01-01T09:00:00;JCDECAUX2010;True
612;2010-01-01T09:00:00;JCDECAUX2010;True
613;2010-01-01T09:00:00;JCDECAUX2010;True
614;2010-01-01T09:00:00;JCDECAUX2010;True
615;2010-01-01T09:00:00;JCDECAUX2010;True
616;2010-01-01T09:00:00;JCDECAUX2010;True
617;2010-01-01T09:00:00;JCDECAUX2010;True
618;2010-01-01T09:00:00;JCDECAUX2010;True
619;2010-01-01T09:00:00;JCDECAUX2010;True
620;2010-01-01T09:00:00;JCDECAUX2010;True
621;2010-01-01T09:00:00;JCDECAUX2010;True
622;2010-01-01T09:00:00;JCDECAUX2010;True
623;2010-01-01T09:00:00;JCDECAUX2010;True
624;2010-01-01T09:00:00;JCDECAUX2010;True
625;2010-01-01T09:00:00;JCDECAUX2010;True
626;2010-01-01T09:00:00;JCDECAUX2010;True
627;2010-01-01T09:00:00;JCDECAUX2010;True
628;2010-01-01T09:00:00;JCDECAUX2010;True
629;2010-01-01T09:00:00;JCDECAUX2010;True
630;2010-01-01T09:00:00;JCDECAUX2010;True
631;2010-01-01T09:00:00;JCDECAUX2010;True
632;2010-01-01T09:00:00;JCDECAUX2010;True
633;2010-01-01T09:00:00;JCDECAUX2010;True
634;2010-01-01T09:00:00;JCDECAUX2010;True
635;2010-01-01T09:00:00;JCDECAUX2010;True
636;2010-01-01T09:00:00;JCDECAUX2010;True
637;2010-01-01T09:00:00;JCDECAUX2010;True
638;2010-01-01T09:00:00;JCDECAUX2010;True
639;2010-01-01T09:00:00;JCDECAUX2010;True
640;2010-01-01T09:00:00;JCDECAUX2010;True
641;2010-01-01T09:00:00;JCDECAUX2010;True
642;2010-01-01T09:00:00;JCDECAUX2010;True
643;2010-01-01T09:00:00;JCDECAUX2010;True
644;2010-01-01T09:00:00;JCDECAUX2010;True
645;2010-01-01T09:00:00;JCDECAUX2010;True
646;2010-01-01T09:00:00;JCDECAUX2010;True
647;2010-01-01T09:00:00;JCDECAUX2010;True
648;2010-01-01T09:00:00;JCDECAUX2010;True
649;2010-01-01T09:00:00;JCDECAUX2010;True
650;2010-01-01T09:00:00;JCDECAUX2010;True
651;2010-01-01T09:00:00;JCDECAUX2010;True
652;2010-01-01T09:00:00;JCDECAUX2010;True
653;2010-01-01T09:00:00;JCDECAUX2010;True
654;2010-01-01T09:00:00;JCDECAUX2010;True
655;2010-01-01T09:00:00;JCDECAUX2010;True
656;2010-01-01T09:00:00;JCDECAUX2010;True
657;2010-01-01T09:00:00;JCDECAUX2010;True
658;2010-01-01T09:00:00;JCDECAUX2010;True
659;2010-01-01T09:00:00;JCDECAUX2010;True
660;2010-01-01T09:00:00;JCDECAUX2010;True
661;2010-01-01T09:00:00;JCDECAUX2010;True
662;2010-01-01T09:00:00;JCDECAUX2010;True
663;2010-01-01T09:00:00;JCDECAUX2010;True
664;2010-01-01T09:00:00;JCDECAUX2010;True
665;2010-01-01T09:00:00;JCDECAUX2010;True
666;2010-01-01T09:00:00;JCDECAUX2010;True
667;2010-01-01T09:00:00;JCDECAUX2010;True
668;2010-01-01T09:00:00;JCDECAUX2010;True
669;2010-01-01T09:00:00;JCDECAUX2010;True
670;2010-01-01T09:00:00;JCDECAUX2010;True
671;2010-01-01T09:00:00;JCDECAUX2010;True
672;2010-01-01T09:00:00;JCDECAUX2010;True
673;2010-01-01T09:00:00;JCDECAUX2010;True
674;2010-01-01T09:00:00;JCDECAUX2010;True
675;2010-01-01T09:00:00;JCDECAUX2010;True
676;2010-01-01T09:00:00;JCDECAUX2010;True
677;2010-01-01T09:00:00;JCDECAUX2010;True
678;2010-01-01T09:00:00;JCDECAUX2010;True
679;2010-01-01T09:00:00;JCDECAUX2010;True
680;2010-01-01T09:00:00;JCDECAUX2010;True
681;2010-01-01T09:00:00;JCDECAUX2010;True
682;2010-01-01T09:00:00;JCDECAUX2010;True
683;2010-01-01T09:00:00;JCDECAUX2010;True
684;2010-01-01T09:00:00;JCDECAUX2010;True
685;2010-01-01T09:00:00;JCDECAUX2010;True
686;2010-01-01T09:00:00;JCDECAUX2010;True
687;2010-01-01T09:00:00;JCDECAUX2010;True
688;2010-01-01T09:00:00;JCDECAUX2010;True
689;2010-01-01T09:00:00;JCDECAUX2010;True
690;2010-01-01T09:00:00;JCDECAUX2010;True
691;2010-01-01T09:00:00;JCDECAUX2010;True
692;2010-01-01T09:00:00;JCDECAUX2010;True
693;2010-01-01T09:00:00;JCDECAUX2010;True
694;2010-01-01T09:00:00;JCDECAUX2010;True
695;2010-01-01T09:00:00;JCDECAUX2010;True
696;2010-01-01T09:00:00;JCDECAUX2010;True
697;2010-01-01T09:00:00;JCDECAUX2010;True
698;2010-01-01T09:00:00;JCDECAUX2010;True
699;2010-01-01T09:00:00;JCDECAUX2010;True
700;2010-01-01T09:00:00;JCDECAUX2010;True
701;2010-01-01T09:00:00;JCDECAUX2010;True
702;2010-01-01T09:00:00;JCDECAUX2010;True
703;2010-01-01T09:00:00;JCDECAUX2010;True
704;2010-01-01T09:00:00;JCDECAUX2010;True
705;2010-01-01T09:00:00;JCDECAUX2010;True
706;2010-01-01T09:00:00;JCDECAUX2010;True
707;2010-01-01T09:00:00;JCDECAUX2010;True
708;2010-01-01T09:00:00;JCDECAUX2010;True
709;2010-01-01T09:00:00;JCDECAUX2010;True
710;2010-01-01T09:00:00;JCDECAUX2010;True
711;2010-01-01T09:00:00;JCDECAUX2010;True
712;2010-01-01T09:00:00;JCDECAUX2010;True
713;2010-01-01T09:00:00;JCDECAUX2010;True
714;2010-01-01T09:00:00;JCDECAUX2010;True
715;2010-01-01T09:00:00;JCDECAUX2010;True
716;2010-01-01T09:00:00;JCDECAUX2010;True
717;2010-01-01T09:00:00;JCDECAUX2010;True
718;2010-01-01T09:00:00;JCDECAUX2010;True
719;2010-01-01T09:00:00;JCDECAUX2010;True
720;2010-01-01T09:00:00;JCDECAUX2010;True
721;2010-01-01T09:00:00;JCDECAUX2010;True
722;2010-01-01T09:00:00;JCDECAUX2010;True
723;2010-01-01T09:00:00;JCDECAUX2010;True
724;2010-01-01T09:00:00;JCDECAUX2010;True
725;2010-01-01T09:00:00;JCDECAUX2010;True
726;2010-01-01T09:00:00;JCDECAUX2010;True
727;2010-01-01T09:00:00;JCDECAUX2010;True
728;2010-01-01T09:00:00;JCDECAUX2010;True
729;2010-01-01T09:00:00;JCDECAUX2010;True
730;2010-01-01T09:00:00;JCDECAUX2010;True
731;2010-01-01T09:00:00;JCDECAUX2010;True
732;2010-01-01T09:00:00;JCDECAUX2010;True
733;2010-01-01T09:00:00;JCDECAUX2010;True
734;2010-01-01T09:00:00;JCDECAUX2010;True
735;2010-01-01T09:00:00;JCDECAUX2010;True
736;2010-01-01T09:00:00;JCDECAUX2010;True
737;2010-01-01T09:00:00;JCDECAUX2010;True
738;2010-01-01T09:00:00;JCDECAUX2010;True
739;2010-01-01T09:00:00;JCDECAUX2010;True
740;2010-01-01T09:00:00;JCDECAUX2010;True
741;2010-01-01T09:00:00;JCDECAUX2010;True
742;2010-01-01T09:00:00;JCDECAUX2010;True
743;2010-01-01T09:00:00;JCDECAUX2010;True
744;2010-01-01T09:00:00;JCDECAUX2010;True
745;2010-01-01T09:00:00;JCDECAUX2010;True
746;2010-01-01T09:00:00;JCDECAUX2010;True
747;2010-01-01T09:00:00;JCDECAUX2010;True
748;2010-01-01T09:00:00;JCDECAUX2010;True
749;2010-01-01T09:00:00;JCDECAUX2010;True
750;2010-01-01T09:00:00;JCDECAUX2010;True
751;2010-01-01T09:00:00;JCDECAUX2010;True
752;2010-01-01T09:00:00;JCDECAUX2010;True
753;2010-01-01T09:00:00;JCDECAUX2010;True
754;2010-01-01T09:00:00;JCDECAUX2010;True
755;2010-01-01T09:00:00;JCDECAUX2010;True
756;2010-01-01T09:00:00;JCDECAUX2010;True
757;2010-01-01T09:00:00;JCDECAUX2010;True
758;2010-01-01T09:00:00;JCDECAUX2010;True
759;2010-01-01T09:00:00;JCDECAUX2010;True
760;2010-01-01T09:00:00;JCDECAUX2010;True
761;2010-01-01T09:00:00;JCDECAUX2010;True
762;2010-01-01T09:00:00;JCDECAUX2010;True
763;2010-01-01T09:00:00;JCDECAUX2010;True
764;2010-01-01T09:00:00;JCDECAUX2010;True
765;2010-01-01T09:00:00;JCDECAUX2010;True
766;2010-01-01T09:00:00;JCDECAUX2010;True
767;2010-01-01T09:00:00;JCDECAUX2010;True
768;2010-01-01T09:00:00;JCDECAUX2010;True
769;2010-01-01T09:00:00;JCDECAUX2010;True
770;2010-01-01T09:00:00;JCDECAUX2010;True
771;2010-01-01T09:00:00;JCDECAUX2010;True
772;2010-01-01T09:00:00;JCDECAUX2010;True
773;2010-01-01T09:00:00;JCDECAUX2010;True
774;2010-01-01T09:00:00;JCDECAUX2010;True
775;2010-01-01T09:00:00;JCDECAUX2010;True
776;2010-01-01T09:00:00;JCDECAUX2010;True
777;2010-01-01T09:00:00;JCDECAUX2010;True
778;2010-01-01T09:00:00;JCDECAUX2010;True
779;2010-01-01T09:00:00;JCDECAUX2010;True
780;2010-01-01T09:00:00;JCDECAUX2010;True
781;2010-01-01T09:00:00;JCDECAUX2010;True
782;2010-01-01T09:00:00;JCDECAUX2010;True
783;2010-01-01T09:00:00;JCDECAUX2010;True
784;2010-01-01T09:00:00;JCDECAUX2010;True
785;2010-01-01T09:00:00;JCDECAUX2010;True
786;2010-01-01T09:00:00;JCDECAUX2010;True
787;2010-01-01T09:00:00;JCDECAUX2010;True
788;2010-01-01T09:00:00;JCDECAUX2010;True
789;2010-01-01T09:00:00;JCDECAUX2010;True
790;2010-01-01T09:00:00;JCDECAUX2010;True
791;2010-01-01T09:00:00;JCDECAUX2010;True
792;2010-01-01T09:00:00;JCDECAUX2010;True
793;2010-01-01T09:00:00;JCDECAUX2010;True
794;2010-01-01T09:00:00;JCDECAUX2010;True
795;2010-01-01T09:00:00;JCDECAUX2010;True
796;2010-01-01T09:00:00;JCDECAUX2010;True
797;2010-01-01T09:00:00;JCDECAUX2010;True
798;2010-01-01T09:00:00;JCDECAUX2010;True
799;2010-01-01T09:00:00;JCDECAUX2010;True
800;2010-01-01T09:00:00;JCDECAUX2010;True
801;2010-01-01T09:00:00;JCDECAUX2010;True
802;2010-01-01T09:00:00;JCDECAUX2010;True
803;2010-01-01T09:00:00;JCDECAUX2010;True
804;2010-01-01T09:00:00;JCDECAUX2010;True
805;2010-01-01T09:00:00;JCDECAUX2010;True
806;2010-01-01T09:00:00;JCDECAUX2010;True
807;2010-01-01T09:00:00;JCDECAUX2010;True
808;2010-01-01T09:00:00;JCDECAUX2010;True
809;2010-01-01T09:00:00;JCDECAUX2010;True
810;2010-01-01T09:00:00;JCDECAUX2010;True
811;2010-01-01T09:00:00;JCDECAUX2010;True
812;2010-01-01T09:00:00;JCDECAUX2010;True
813;2010-01-01T09:00:00;JCDECAUX2010;True
814;2010-01-01T09:00:00;JCDECAUX2010;True
815;2010-01-01T09:00:00;JCDECAUX2010;True
816;2010-01-01T09:00:00;JCDECAUX2010;True
817;2010-01-01T09:00:00;JCDECAUX2010;True
818;2010-01-01T09:00:00;JCDECAUX2010;True
819;2010-01-01T09:00:00;JCDECAUX2010;True
820;2010-01-01T09:00:00;JCDECAUX2010;True
821;2010-01-01T09:00:00;JCDECAUX2010;True
822;2010-01-01T09:00:00;JCDECAUX2010;True
823;2010-01-01T09:00:00;JCDECAUX2010;True
824;2010-01-01T09:00:00;JCDECAUX2010;True
825;2010-01-01T09:00:00;JCDECAUX2010;True
826;2010-01-01T09:00:00;JCDECAUX2010;True
827;2010-01-01T09:00:00;JCDECAUX2010;True
828;2010-01-01T09:00:00;JCDECAUX2010;True
829;2010-01-01T09:00:00;JCDECAUX2010;True
830;2010-01-01T09:00:00;JCDECAUX2010;True
831;2010-01-01T09:00:00;JCDECAUX2010;True
832;2010-01-01T09:00:00;JCDECAUX2010;True
833;2010-01-01T09:00:00;JCDECAUX2010;True
834;2010-01-01T09:00:00;JCDECAUX2010;True
835;2010-01-01T09:00:00;JCDECAUX2010;True
836;2010-01-01T09:00:00;JCDECAUX2010;True
837;2010-01-01T09:00:00;JCDECAUX2010;True
838;2010-01-01T09:00:00;JCDECAUX2010;True
839;2010-01-01T09:00:00;JCDECAUX2010;True
840;2010-01-01T09:00:00;JCDECAUX2010;True
841;2010-01-01T09:00:00;JCDECAUX2010;True
842;2010-01-01T09:00:00;JCDECAUX2010;True
843;2010-01-01T09:00:00;JCDECAUX2010;True
844;2010-01-01T09:00:00;JCDECAUX2010;True
845;2010-01-01T09:00:00;JCDECAUX2010;True
846;2010-01-01T09:00:00;JCDECAUX2010;True
847;2010-01-01T09:00:00;JCDECAUX2010;True
848;2010-01-01T09:00:00;JCDECAUX2010;True
849;2010-01-01T09:00:00;JCDECAUX2010;True
850;2010-01-01T09:00:00;JCDECAUX2010;True
851;2010-01-01T09:00:00;JCDECAUX2010;True
852;2010-01-01T09:00:00;JCDECAUX2010;True
853;2010-01-01T09:00:00;JCDECAUX2010;True
854;2010-01-01T09:00:00;JCDECAUX2010;True
855;2010-01-01T09:00:00;JCDECAUX2010;True
856;2010-01-01T09:00:00;JCDECAUX2010;True
857;2010-01-01T09:00:00;JCDECAUX2010;True
858;2010-01-01T09:00:00;JCDECAUX2010;True
859;2010-01-01T09:00:00;JCDECAUX2010;True
860;2010-01-01T09:00:00;JCDECAUX2010;True
861;2010-01-01T09:00:00;JCDECAUX2010;True
862;2010-01-01T09:00:00;JCDECAUX2010;True
863;2010-01-01T09:00:00;JCDECAUX2010;True
864;2010-01-01T09:00:00;JCDECAUX2010;True
865;2010-01-01T09:00:00;JCDECAUX2010;True
866;2010-01-01T09:00:00;JCDECAUX2010;True
867;2010-01-01T09:00:00;JCDECAUX2010;True
868;2010-01-01T09:00:00;JCDECAUX2010;True
869;2010-01-01T09:00:00;JCDECAUX2010;True
870;2010-01-01T09:00:00;JCDECAUX2010;True
871;2010-01-01T09:00:00;JCDECAUX2010;True
872;2010-01-01T09:00:00;JCDECAUX2010;True
873;2010-01-01T09:00:00;JCDECAUX2010;True
874;2010-01-01T09:00:00;JCDECAUX2010;True
875;2010-01-01T09:00:00;JCDECAUX2010;True
876;2010-01-01T09:00:00;JCDECAUX2010;True
877;2010-01-01T09:00:00;JCDECAUX2010;True
878;2010-01-01T09:00:00;JCDECAUX2010;True
879;2010-01-01T09:00:00;JCDECAUX2010;True
880;2010-01-01T09:00:00;JCDECAUX2010;True
881;2010-01-01T09:00:00;JCDECAUX2010;True
882;2010-01-01T09:00:00;JCDECAUX2010;True
883;2010-01-01T09:00:00;JCDECAUX2010;True
884;2010-01-01T09:00:00;JCDECAUX2010;True
885;2010-01-01T09:00:00;JCDECAUX2010;True
886;2010-01-01T09:00:00;JCDECAUX2010;True
887;2010-01-01T09:00:00;JCDECAUX2010;True
888;2010-01-01T09:00:00;JCDECAUX2010;True
889;2010-01-01T09:00:00;JCDECAUX2010;True
890;2010-01-01T09:00:00;JCDECAUX2010;True
891;2010-01-01T09:00:00;JCDECAUX2010;True
892;2010-01-01T09:00:00;JCDECAUX2010;True
893;2010-01-01T09:00:00;JCDECAUX2010;True
894;2010-01-01T09:00:00;JCDECAUX2010;True
895;2010-01-01T09:00:00;JCDECAUX2010;True
896;2010-01-01T09:00:00;JCDECAUX2010;True
897;2010-01-01T09:00:00;JCDECAUX2010;True
898;2010-01-01T09:00:00;JCDECAUX2010;True
899;2010-01-01T09:00:00;JCDECAUX2010;True
900;2010-01-01T09:00:00;JCDECAUX2010;True
901;2010-01-01T09:00:00;JCDECAUX2010;True
902;2010-01-01T09:00:00;JCDECAUX2010;True
903;2010-01-01T09:00:00;JCDECAUX2010;True
904;2010-01-01T09:00:00;JCDECAUX2010;True
905;2010-01-01T09:00:00;JCDECAUX2010;True
906;2010-01-01T09:00:00;JCDECAUX2010;True
907;2010-01-01T09:00:00;JCDECAUX2010;True
908;2010-01-01T09:00:00;JCDECAUX2010;True
909;2010-01-01T09:00:00;JCDECAUX2010;True
910;2010-01-01T09:00:00;JCDECAUX2010;True
911;2010-01-01T09:00:00;JCDECAUX2010;True
912;2010-01-01T09:00:00;JCDECAUX2010;True
913;2010-01-01T09:00:00;JCDECAUX2010;True
914;2010-01-01T09:00:00;JCDECAUX2010;True
915;2010-01-01T09:00:00;JCDECAUX2010;True
916;2010-01-01T09:00:00;JCDECAUX2010;True
917;2010-01-01T09:00:00;JCDECAUX2010;True
918;2010-01-01T09:00:00;JCDECAUX2010;True
919;2010-01-01T09:00:00;JCDECAUX2010;True
920;2010-01-01T09:00:00;JCDECAUX2010;True
921;2010-01-01T09:00:00;JCDECAUX2010;True
922;2010-01-01T09:00:00;JCDECAUX2010;True
923;2010-01-01T09:00:00;JCDECAUX2010;True
924;2010-01-01T09:00:00;JCDECAUX2010;True
925;2010-01-01T09:00:00;JCDECAUX2010;True
926;2010-01-01T09:00:00;JCDECAUX2010;True
927;2010-01-01T09:00:00;JCDECAUX2010;True
928;2010-01-01T09:00:00;JCDECAUX2010;True
929;2010-01-01T09:00:00;JCDECAUX2010;True
930;2010-01-01T09:00:00;JCDECAUX2010;True
931;2010-01-01T09:00:00;JCDECAUX2010;True
932;2010-01-01T09:00:00;JCDECAUX2010;True
933;2010-01-01T09:00:00;JCDECAUX2010;True
934;2010-01-01T09:00:00;JCDECAUX2010;True
935;2010-01-01T09:00:00;JCDECAUX2010;True
936;2010-01-01T09:00:00;JCDECAUX2010;True
937;2010-01-01T09:00:00;JCDECAUX2010;True
938;2010-01-01T09:00:00;JCDECAUX2010;True
939;2010-01-01T09:00:00;JCDECAUX2010;True
940;2010-01-01T09:00:00;JCDECAUX2010;True
941;2010-01-01T09:00:00;JCDECAUX2010;True
942;2010-01-01T09:00:00;JCDECAUX2010;True
943;2010-01-01T09:00:00;JCDECAUX2010;True
944;2010-01-01T09:00:00;JCDECAUX2010;True
945;2010-01-01T09:00:00;JCDECAUX2010;True
946;2010-01-01T09:00:00;JCDECAUX2010;True
947;2010-01-01T09:00:00;JCDECAUX2010;True
948;2010-01-01T09:00:00;JCDECAUX2010;True
949;2010-01-01T09:00:00;JCDECAUX2010;True
950;2010-01-01T09:00:00;JCDECAUX2010;True
951;2010-01-01T09:00:00;JCDECAUX2010;True
952;2010-01-01T09:00:00;JCDECAUX2010;True
953;2010-01-01T09:00:00;JCDECAUX2010;True
954;2010-01-01T09:00:00;JCDECAUX2010;True
955;2010-01-01T09:00:00;JCDECAUX2010;True
956;2010-01-01T09:00:00;JCDECAUX2010;True
957;2010-01-01T09:00:00;JCDECAUX2010;True
958;2010-01-01T09:00:00;JCDECAUX2010;True
959;2010-01-01T09:00:00;JCDECAUX2010;True
960;2010-01-01T09:00:00;JCDECAUX2010;True
961;2010-01-01T09:00:00;JCDECAUX2010;True
962;2010-01-01T09:00:00;JCDECAUX2010;True
963;2010-01-01T09:00:00;JCDECAUX2010;True
964;2010-01-01T09:00:00;JCDECAUX2010;True
965;2010-01-01T09:00:00;JCDECAUX2010;True
966;2010-01-01T09:00:00;JCDECAUX2010;True
967;2010-01-01T09:00:00;JCDECAUX2010;True
968;2010-01-01T09:00:00;JCDECAUX2010;True
969;2010-01-01T09:00:00;JCDECAUX2010;True
970;2010-01-01T09:00:00;JCDECAUX2010;True
971;2010-01-01T09:00:00;JCDECAUX2010;True
972;2010-01-01T09:00:00;JCDECAUX2010;True
973;2010-01-01T09:00:00;JCDECAUX2010;True
974;2010-01-01T09:00:00;JCDECAUX2010;True
975;2010-01-01T09:00:00;JCDECAUX2010;True
976;2010-01-01T09:00:00;JCDECAUX2010;True
977;2010-01-01T09:00:00;JCDECAUX2010;True
978;2010-01-01T09:00:00;JCDECAUX2010;True
979;2010-01-01T09:00:00;JCDECAUX2010;True
980;2010-01-01T09:00:00;JCDECAUX2010;True
981;2010-01-01T09:00:00;JCDECAUX2010;True
982;2010-01-01T09:00:00;JCDECAUX2010;True
983;2010-01-01T09:00:00;JCDECAUX2010;True
984;2010-01-01T09:00:00;JCDECAUX2010;True
985;2010-01-01T09:00:00;JCDECAUX2010;True
986;2010-01-01T09:00:00;JCDECAUX2010;True
987;2010-01-01T09:00:00;JCDECAUX2010;True
988;2010-01-01T09:00:00;JCDECAUX2010;True
989;2010-01-01T09:00:00;JCDECAUX2010;True
990;2010-01-01T09:00:00;JCDECAUX2010;True
991;2010-01-01T09:00:00;JCDECAUX2010;True
992;2010-01-01T09:00:00;JCDECAUX2010;True
993;2010-01-01T09:00:00;JCDECAUX2010;True
994;2010-01-01T09:00:00;JCDECAUX2010;True
995;2010-01-01T09:00:00;JCDECAUX2010;True
996;2010-01-01T09:00:00;JCDECAUX2010;True
997;2010-01-01T09:00:00;JCDECAUX2010;True
998;2010-01-01T09:00:00;JCDECAUX2010;True
999;2010-01-01T09:00:00;JCDECAUX2010;True
1000;2010-01-01T09:00:00;JCDECAUX2010;True
1001;2010-01-01T09:00:00;JCDECAUX2010;True
1002;2010-01-01T09:00:00;JCDECAUX2010;True
1003;2010-01-01T09:00:00;JCDECAUX2010;True
1004;2010-01-01T09:00:00;JCDECAUX2010;True
1005;2010-01-01T09:00:00;JCDECAUX2010;True
1006;2010-01-01T09:00:00;JCDECAUX2010;True
1007;2010-01-01T09:00:00;JCDECAUX2010;True
1008;2010-01-01T09:00:00;JCDECAUX2010;True
1009;2010-01-01T09:00:00;JCDECAUX2010;True
1010;2010-01-01T09:00:00;JCDECAUX2010;True
1011;2010-01-01T09:00:00;JCDECAUX2010;True
1012;2010-01-01T09:00:00;JCDECAUX2010;True
1013;2010-01-01T09:00:00;JCDECAUX2010;True
1014;2010-01-01T09:00:00;JCDECAUX2010;True
1015;2010-01-01T09:00:00;JCDECAUX2010;True
1016;2010-01-01T09:00:00;JCDECAUX2010;True
1017;2010-01-01T09:00:00;JCDECAUX2010;True
1018;2010-01-01T09:00:00;JCDECAUX2010;True
1019;2010-01-01T09:00:00;JCDECAUX2010;True
1020;2010-01-01T09:00:00;JCDECAUX2010;True
1021;2010-01-01T09:00:00;JCDECAUX2010;True
1022;2010-01-01T09:00:00;JCDECAUX2010;True
1023;2010-01-01T09:00:00;JCDECAUX2010;True
1024;2010-01-01T09:00:00;JCDECAUX2010;True
1025;2010-01-01T09:00:00;JCDECAUX2010;True
1026;2010-01-01T09:00:00;JCDECAUX2010;True
1027;2010-01-01T09:00:00;JCDECAUX2010;True
1028;2010-01-01T09:00:00;JCDECAUX2010;True
1029;2010-01-01T09:00:00;JCDECAUX2010;True
1030;2010-01-01T09:00:00;JCDECAUX2010;True
1031;2010-01-01T09:00:00;JCDECAUX2010;True
1032;2010-01-01T09:00:00;JCDECAUX2010;True
